rep_index,arm_side,start_frame,end_frame,duration_frames,avg_angle,min_angle,max_angle,max_elbow_drift,max_torso_tilt,max_wrist_shoulder_diff,elbow_drift_flag,torso_tilt_flag,wrist_align_flag,quality_note,suggestions
1,left,319,349,30,35.705838860496975,6.659824202582222,141.7057891279715,47,5.7406066389519115,168,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
1,right,319,349,30,32.022488252610835,1.634527886890314,137.494851057248,40,8.815221023223158,181,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
2,left,394,430,36,32.25187341830727,1.8495743761620302,139.13344601915662,52,5.194428907734806,160,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
2,right,396,430,34,31.345883990436246,2.0708315968323747,140.08444139122508,40,8.215874415103102,167,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
3,left,458,486,28,45.535184587873744,15.434048406946765,134.40403182421255,45,5.440332031005506,162,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
3,right,457,487,30,40.45714529364982,7.439289582385212,137.20297168450924,38,8.471144633014832,174,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
4,right,514,549,35,33.16327718134334,6.000267421059879,136.37556120478249,39,8.909000011941629,181,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
4,left,514,550,36,40.787597087016906,12.648862757686246,140.3396618252554,47,5.033786956200044,173,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
5,right,569,599,30,28.664445818149378,1.2524216365871201,134.9856970667431,34,9.512537602278984,178,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
5,left,618,651,33,27.544230514906758,1.284201134225436,133.6042506751536,49,4.085616779974877,169,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
6,left,671,759,88,32.85696102620764,6.208418758445779,141.47532379082685,54,4.085616779974877,165,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
7,left,924,967,43,22.52710758413282,1.3468486937318487,136.7410269049894,50,3.439869693746025,162,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
6,right,924,969,45,28.41825712670352,4.075081979814906,141.58376896825553,39,9.989407426236689,173,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
8,left,992,1032,40,31.028312149388455,6.499137523612187,141.14102731020063,46,4.041355854431493,167,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
7,right,992,1033,41,30.845872979404774,7.467404318591459,140.9939694697617,34,9.879390579509124,175,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
8,right,1053,1082,29,36.54266057604984,1.618520357759177,139.49650146533207,35,10.445622056525114,179,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
9,left,1092,1121,29,37.2930514282547,7.670287238869188,136.00785835266953,49,3.6913859864512757,140,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
10,left,1134,1160,26,53.16457823531947,4.741991727722282,139.81932784717628,48,7.016501744722909,176,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
9,right,1272,1299,27,50.198555275737846,25.79561584110477,140.10892682171857,26,11.689369175439193,135,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
